card_id,name,latin_name,continent,type,is_bear,cost,animal_level,standard_enclosure_size,reptile_house_size,petting_zoo_size,bird_aviary_size,water_icon,rock_icon,number_research_icon_required,partner_zoo_required,number_continent_required,number_type_required,number_bear_required,appeal_points,conservation_points,reputation_points,continent_bonus,type_bonus,bear_bonus,skill_name,skill_description,skill_2_name,skill_2_description
401,CHEETAH,Acinonyx jubatus,Africa,Predator,0,17,1,5,0,0,0,0,0,0,0,0,0,0,6,0,0,1,2,0,Sprint 3,Draw 3 cards from the deck,,
402,LION,Panthera leo,Africa,Predator,0,16,1,4,0,0,0,0,0,0,0,0,3,0,9,0,0,1,1,0,Pack,Gain 1 appeal point for each predator icon in your zoo,,
403,LEOPARD,Panthera pardus,Africa,Predator,0,20,1,3,0,0,0,0,1,0,1,0,0,0,7,1,0,1,1,0,Hunter 4,Reveal the 4 topmost cards of the deck. Choose 1 Animal card and add it to your hand. Discard the other cards.,,
404,CARACAL,Caracal caracal,Africa,Predator,0,9,1,2,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,Hunter 2,Reveal the 2 topmost cards of the deck. Choose 1 Animal card and add it to your hand. Discard the other cards.,,
405,FENNEC FOX,Vulpes zerda,Africa,Predator,0,8,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,Clever,"After finishing this action, you may place any Action card on 1.",,
406,SIBERIAN TIGER,Panthera tigris altaica,Asia,Predator,0,30,1,5,0,0,0,0,0,0,0,3,0,0,10,2,1,1,1,0,,,,
407,SUMATRAN TIGER,Panthera tigris sumatrae,Asia,Predator,0,26,1,4,0,0,0,2,0,2,0,0,0,0,8,2,1,1,1,0,,,,
408,SLOTH BEAR,Melursus ursinus,Asia,Predator,1,14,1,3,0,0,0,0,0,0,0,0,0,0,6,0,0,1,1,1,Boost: Association,"After finishing this action, you may place your Association Action card on 1 or 5.",,
409,SUN BEAR,Helarctos malayanus,Asia,Predator,1,16,1,2,0,0,0,0,0,0,1,0,0,0,5,0,0,1,1,1,Action: Association,"After finishing this action, you may take the Association action.",,
410,YELLOW-THROATED MARTEN,Martes flavigula,Asia,Predator,0,7,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,Hunter 1,Reveal the 1 topmost cards of the deck. Choose 1 Animal card and add it to your hand. Discard the other cards.,,
411,GRIZZLY BEAR,Ursus arctos horribilis,Americas,Predator,1,20,2,5,0,0,0,1,0,0,0,0,0,1,8,0,0,1,1,1,Multiplier: Association,Place 1 x2 token on your Association Action card.,Full-throated,Hire an association worker
412,JAGUAR,Panthera onca,Americas,Predator,0,16,1,4,0,0,0,0,0,0,0,1,0,0,8,0,0,1,1,0,Hunter 4,Reveal the 4 topmost cards of the deck. Choose 1 Animal card and add it to your hand. Discard the other cards.,,
413,COUGAR,Puma concolor,Americas,Predator,0,10,1,3,0,0,0,0,1,0,0,0,0,0,5,0,0,1,1,0,Jumping 3,Advance the break token 3 spaces. Gain 3 money.,,
414,SOUTH AMERICAN COATI,Nasua nasua,Americas,Predator,1,11,1,2,0,0,0,0,1,0,0,0,0,0,4,0,0,1,1,1,Inventive 1,Gain 1 X-token.,,
415,RACCOON,Procyon lotor,Americas,Predator,1,11,1,1,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,1,Boost: Association,"After finishing this action, you may place your Association Action card on 1 or 5.",,
416,EURASIAN BROWN BEAR,Ursus arctos arctos,Europe,Predator,1,20,2,5,0,0,0,1,0,0,0,0,0,1,8,0,0,1,1,1,Multiplier: Association,Place 1 x2 token on your Association Action card.,Full-throated,Hire an association worker
417,WOLF,Canis lupus,Europe,Predator,0,12,1,4,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,Pack,Gain 1 appeal point for each predator icon in your zoo,,
418,EURASIAN LYNX,Lynx lynx,Europe,Predator,0,11,1,3,0,0,0,0,0,0,0,2,0,0,2,0,0,1,1,0,Iconic Animal: Europe,Gain 1 appeal point for each Europe icon in all zoo (max. 8).,,
419,EUROPEAN BADGER,Meles meles,Europe,Predator,0,5,1,2,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,Boost: Animals,"After finishing this action, you may place your Animals Action card on 1 or 5.",,
420,STOAT,Mustela erminea,Europe,Predator,0,4,1,1,0,0,0,0,0,0,0,1,0,0,3,0,0,1,1,0,Hunter 1,Reveal the 1 topmost cards of the deck. Choose 1 Animal card and add it to your hand. Discard the other cards.,,
421,NEW ZEALAND FUR SEAL,Arctocephalus forsteri,Australia,Predator,0,17,2,5,0,0,0,1,1,0,0,0,0,0,8,0,0,1,1,0,Full-throated,Hire an association worker,,
422,AUSTRALIAN SEA LION,Neophoca cinerea,Australia,Predator,0,18,1,4,0,0,0,1,0,0,1,0,0,0,7,1,0,1,1,0,Sunbathing 3,You may sell up to 3 cards from your hand for 4 each.,,
423,NEW ZEALAND SEA LION,Phocarctos hookeri,Australia,Predator,0,17,1,3,0,0,0,1,0,0,0,0,0,0,6,0,0,1,1,0,Pack,Gain 1 appeal point for each predator icon in your zoo,,
424,AUSTRALIAN DINGO,Canis lupus dingo,Australia,Predator,0,13,1,2,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,Pack,Gain 1 appeal point for each predator icon in your zoo,,
